year,round,grid_position,driver_id,quali_time
2021,1,2,lewis_hamilton,1:29.385
2021,1,4,charles_leclerc,1:29.678
2021,1,6,daniel_ricciardo,1:29.927
2021,1,8,carlos_sainz,1:30.215
2021,1,10,lance_stroll,1:30.601
2021,1,12,antonio_giovinazzi,1:30.708
2021,1,14,kimi_raikkonen,1:31.238
2021,1,16,esteban_ocon,1:31.724
2021,1,18,mick_schumacher,1:32.449
2021,1,20,sebastian_vettel,1:32.056
2021,1,1,max_verstappen,1:28.997
2021,1,3,valtteri_bottas,1:29.586
2021,1,5,pierre_gasly,1:29.809
2021,1,7,lando_norris,1:29.974
2021,1,9,fernando_alonso,1:30.249
2021,1,11,sergio_perez,1:30.659
2021,1,13,yuki_tsunoda,1:31.203
2021,1,15,george_russell,1:33.430
2021,1,17,nicholas_latifi,1:31.936
2021,1,19,nikita_mazepin,1:33.273
2021,2,2,sergio_perez,1:14.446
2021,2,4,charles_leclerc,1:14.740
2021,2,6,daniel_ricciardo,1:14.826
2021,2,8,valtteri_bottas,1:14.898
2021,2,10,lance_stroll,N/A
2021,2,12,george_russell,1:15.261
2021,2,14,nicholas_latifi,1:15.593
2021,2,16,kimi_raikkonen,1:15.974
2021,2,18,mick_schumacher,1:16.279
2021,2,20,yuki_tsunoda,N/A
2021,2,1,lewis_hamilton,1:14.411
2021,2,3,max_verstappen,1:14.498
2021,2,5,pierre_gasly,1:14.790
2021,2,7,lando_norris,1:14.875
2021,2,9,esteban_ocon,1:15.210
2021,2,11,carlos_sainz,1:15.199
2021,2,13,sebastian_vettel,1:15.394
2021,2,15,fernando_alonso,1:15.593
2021,2,17,antonio_giovinazzi,1:16.122
2021,2,19,nikita_mazepin,1:16.797
2021,3,2,lewis_hamilton,1:18.355
2021,3,4,sergio_perez,1:18.890
2021,3,6,esteban_ocon,1:19.042
2021,3,8,charles_leclerc,1:19.306
2021,3,10,sebastian_vettel,1:19.659
2021,3,12,antonio_giovinazzi,1:19.216
2021,3,14,yuki_tsunoda,1:19.463
2021,3,16,daniel_ricciardo,1:19.839
2021,3,18,nicholas_latifi,1:20.285
2021,3,20,nikita_mazepin,1:20.912
2021,3,1,valtteri_bottas,1:18.348
2021,3,3,max_verstappen,1:18.746
2021,3,5,carlos_sainz,1:19.039
2021,3,7,lando_norris,1:19.116
2021,3,9,pierre_gasly,1:19.475
2021,3,11,george_russell,1:19.109
2021,3,13,fernando_alonso,1:19.456
2021,3,15,kimi_raikkonen,1:19.812
2021,3,17,lance_stroll,1:19.913
2021,3,19,mick_schumacher,1:20.452
2021,4,2,max_verstappen,1:16.777
2021,4,4,charles_leclerc,1:17.510
2021,4,6,carlos_sainz,1:17.620
2021,4,8,sergio_perez,1:17.701
2021,4,10,fernando_alonso,1:18.147
2021,4,12,pierre_gasly,1:17.982
2021,4,14,antonio_giovinazzi,1:18.356
2021,4,16,yuki_tsunoda,1:18.556
2021,4,18,mick_schumacher,1:19.117
2021,4,20,nikita_mazepin,1:19.807
2021,4,1,lewis_hamilton,1:16.741
2021,4,3,valtteri_bottas,1:16.873
2021,4,5,esteban_ocon,1:17.580
2021,4,7,daniel_ricciardo,1:17.622
2021,4,9,lando_norris,1:18.010
2021,4,11,lance_stroll,1:17.974
2021,4,13,sebastian_vettel,1:[phone],4,15,george_russell,1:[phone],4,17,kimi_raikkonen,1:[phone],4,19,nicholas_latifi,1:19.219
2021,5,1,charles_leclerc,1:10.346
2021,5,3,valtteri_bottas,1:10.601
2021,5,5,lando_norris,1:10.620
2021,5,7,lewis_hamilton,1:11.095
2021,5,9,sergio_perez,1:11.573
2021,5,11,esteban_ocon,1:11.486
2021,5,13,lance_stroll,1:11.600
2021,5,15,george_russell,1:11.830
2021,5,17,fernando_alonso,1:12.205
2021,5,19,nikita_mazepin,1:12.958
2021,5,2,max_verstappen,1:10.576
2021,5,4,carlos_sainz,1:10.611
2021,5,6,pierre_gasly,1:10.900
2021,5,8,sebastian_vettel,1:11.419
2021,5,10,antonio_giovinazzi,1:11.779
2021,5,12,daniel_ricciardo,1:11.598
2021,5,14,kimi_raikkonen,1:11.642
2021,5,16,yuki_tsunoda,1:12.096
2021,5,18,nicholas_latifi,1:12.366
2021,5,20,mick_schumacher,N/A
2021,6,1,charles_leclerc,1:41.218
2021,6,3,max_verstappen,1:41.563
2021,6,5,carlos_sainz,1:41.576
2021,6,7,yuki_tsunoda,1:42.211
2021,6,9,lando_norris,1:41.747
2021,6,11,sebastian_vettel,1:42.224
2021,6,13,daniel_ricciardo,1:42.558
2021,6,15,george_russell,1:42.758
2021,6,17,mick_schumacher,1:44.158
2021,6,19,lance_stroll,N/A
2021,6,2,lewis_hamilton,1:41.450
2021,6,4,pierre_gasly,1:41.565
2021,6,6,sergio_perez,1:41.917
2021,6,8,fernando_alonso,1:42.327
2021,6,10,valtteri_bottas,1:42.659
2021,6,12,esteban_ocon,1:42.273
2021,6,14,kimi_raikkonen,1:42.587
2021,6,16,nicholas_latifi,1:43.128
2021,6,18,nikita_mazepin,1:44.238
2021,6,20,antonio_giovinazzi,N/A
2021,7,2,lewis_hamilton,1:30.248
2021,7,4,sergio_perez,1:30.445
2021,7,6,pierre_gasly,1:30.868
2021,7,8,lando_norris,1:31.252
2021,7,10,daniel_ricciardo,1:31.382
2021,7,12,sebastian_vettel,1:[phone],7,14,george_russell,1:[phone],7,16,nicholas_latifi,1:[phone],7,18,nikita_mazepin,1:33.554
2021,7,1,max_verstappen,1:29.990
2021,7,3,valtteri_bottas,1:30.376
2021,7,5,carlos_sainz,1:30.840
2021,7,7,charles_leclerc,1:30.987
2021,7,9,fernando_alonso,1:31.340
2021,7,11,esteban_ocon,1:31.736
2021,7,13,antonio_giovinazzi,1:31.813
2021,7,15,mick_schumacher,N/A
2021,7,17,kimi_raikkonen,1:33.354
2021,7,19,lance_stroll,2:12.584
2021,7,PIT LANE,yuki_tsunoda,N/A
2021,8,2,lewis_hamilton,1:04.067
2021,8,4,sergio_perez,1:04.168
2021,8,6,pierre_gasly,1:04.236
2021,8,8,fernando_alonso,1:04.574
2021,8,10,george_russell,1:04.671
2021,8,12,carlos_sainz,1:04.800
2021,8,14,sebastian_vettel,1:04.875
2021,8,16,nicholas_latifi,1:05.175
2021,8,18,kimi_raikkonen,1:05.429
2021,8,20,nikita_mazepin,1:06.192
2021,8,1,max_verstappen,1:03.841
2021,8,3,lando_norris,1:04.120
2021,8,5,valtteri_bottas,1:04.035
2021,8,7,charles_leclerc,1:04.472
2021,8,9,lance_stroll,1:04.708
2021,8,11,yuki_tsunoda,1:04.514
2021,8,13,daniel_ricciardo,1:04.808
2021,8,15,antonio_giovinazzi,1:04.913
2021,8,17,esteban_ocon,1:05.217
2021,8,19,mick_schumacher,1:06.041
2021,9,2,lando_norris,1:03.768
2021,9,4,lewis_hamilton,1:04.014
2021,9,6,pierre_gasly,1:04.107
2021,9,8,george_russell,1:04.591
2021,9,10,carlos_sainz,1:04.559
2021,9,12,charles_leclerc,1:04.600
2021,9,14,fernando_alonso,1:04.856
2021,9,16,kimi_raikkonen,1:05.009
2021,9,18,nicholas_latifi,1:05.195
2021,9,20,nikita_mazepin,1:05.951
2021,9,1,max_verstappen,1:03.720
2021,9,3,sergio_perez,1:03.990
2021,9,5,valtteri_bottas,1:04.049
2021,9,7,yuki_tsunoda,1:04.273
2021,9,9,lance_stroll,1:04.618
2021,9,11,sebastian_vettel,1:04.570
2021,9,13,daniel_ricciardo,1:04.719
2021,9,15,antonio_giovinazzi,1:05.083
2021,9,17,esteban_ocon,1:05.051
2021,9,19,mick_schumacher,1:05.427
2021,10,2,lewis_hamilton,N/A
2021,10,4,charles_leclerc,N/A
2021,10,6,daniel_ricciardo,N/A
2021,10,8,sebastian_vettel,N/A
2021,10,10,carlos_sainz,N/A
2021,10,12,george_russell,N/A
2021,10,14,lance_stroll,N/A
2021,10,16,yuki_tsunoda,N/A
2021,10,18,mick_schumacher,N/A
2021,10,1,max_verstappen,N/A
2021,10,3,valtteri_bottas,N/A
2021,10,5,lando_norris,N/A
2021,10,7,fernando_alonso,N/A
2021,10,9,esteban_ocon,N/A
2021,10,11,pierre_gasly,N/A
2021,10,13,kimi_raikkonen,N/A
